"","segment_id","rate_of_penetration"
"1","wellbore_chev_no_14_665",3.36870927922639
"2","wellbore_chev_no_14_681",4.45721145583723
"3","wellbore_chev_no_14_682",4.44963031641372
"4","wellbore_chev_no_14_683",4.41394855083597
"5","wellbore_chev_no_14_684",4.31877825962059
"6","wellbore_chev_no_14_685",4.21785958089072
"7","wellbore_chev_no_14_686",4.23155025652223
"8","wellbore_chev_no_14_687",4.16600234179691
"9","wellbore_chev_no_14_688",4.17373231734775
"10","wellbore_chev_no_14_689",4.19091620485936
"11","wellbore_chev_no_14_690",4.2992033351014
"12","wellbore_chev_no_14_691",4.3753199452069
"13","wellbore_chev_no_14_692",4.39195246384789
"14","wellbore_chev_no_14_693",4.41938736992188
"15","wellbore_chev_no_14_694",4.40704051681941
"16","wellbore_chev_no_14_695",4.38947350918483
"17","wellbore_chev_no_14_696",4.46711751675742
"18","wellbore_chev_no_14_697",4.4182216808772
"19","wellbore_chev_no_14_698",4.40070206050662
"20","wellbore_chev_no_14_699",4.33271761314705
"21","wellbore_chev_no_14_700",4.32337513224058
"22","wellbore_chev_no_14_701",4.39375938325827
"23","wellbore_chev_no_14_702",4.40814830050168
"24","wellbore_chev_no_14_703",4.40636787317625
"25","wellbore_chev_no_14_704",4.36230858641697
"26","wellbore_chev_no_14_705",4.417455981015
"27","wellbore_chev_no_14_706",4.39090361925501
"28","wellbore_chev_no_14_707",4.36635065618354
"29","wellbore_chev_no_14_708",4.29470725090349
"30","wellbore_chev_no_14_709",4.3029641431586
"31","wellbore_chev_no_14_710",4.35868987396577
"32","wellbore_chev_no_14_711",4.43538698577393
"33","wellbore_chev_no_14_712",4.44796818016276
"34","wellbore_chev_no_14_713",4.37591176424734
"35","wellbore_chev_no_14_714",4.37392054010584
"36","wellbore_chev_no_14_715",4.40658840456214
"37","wellbore_chev_no_14_716",4.45987196270897
"38","wellbore_chev_no_14_717",4.38829148779573
"39","wellbore_chev_no_14_718",4.40711104553658
"40","wellbore_chev_no_14_719",4.41847837530429
"41","wellbore_chev_no_14_720",4.43967289168718
"42","wellbore_chev_no_14_721",4.37529539498543
"43","wellbore_chev_no_14_722",4.35106225139028
"44","wellbore_chev_no_14_723",4.33094490757757
"45","wellbore_chev_no_14_724",4.34622126624405
"46","wellbore_chev_no_14_725",4.34019934380237
"47","wellbore_chev_no_14_726",4.428720784921
"48","wellbore_chev_no_14_727",4.48879303405019
"49","wellbore_chev_no_14_728",4.48803683531685
"50","wellbore_chev_no_14_729",4.43437720024643
"51","wellbore_chev_no_14_730",4.40995023497608
"52","wellbore_chev_no_14_731",4.40688564823672
"53","wellbore_chev_no_14_732",4.28306970252616
"54","wellbore_chev_no_14_733",4.26588017397207
"55","wellbore_chev_no_14_734",4.40250096807004
"56","wellbore_chev_no_14_735",4.49480578998245
"57","wellbore_chev_no_14_736",4.35598012215095
"58","wellbore_chev_no_14_737",4.44814896701116
"59","wellbore_chev_no_14_738",4.4549786827202
"60","wellbore_chev_no_14_739",4.42893452967403
"61","wellbore_chev_no_14_740",4.42233284588656
"62","wellbore_chev_no_14_741",4.4186256335331
"63","wellbore_chev_no_14_742",4.41644994227379
"64","wellbore_chev_no_14_743",4.4212518951446
"65","wellbore_chev_no_14_744",4.44587398810744
"66","wellbore_chev_no_14_745",4.47546493599348
"67","wellbore_chev_no_14_746",4.42290200209354
"68","wellbore_chev_no_14_747",4.47373701556684
"69","wellbore_chev_no_14_748",4.4574120351197
"70","wellbore_chev_no_14_749",4.52004871006938
"71","wellbore_chev_no_14_750",4.42821543453213
"72","wellbore_chev_no_14_751",4.36518427213723
"73","wellbore_chev_no_14_752",4.37706935387515
"74","wellbore_chev_no_14_753",4.42365078087286
"75","wellbore_chev_no_14_754",4.44782298157748
"76","wellbore_chev_no_14_755",4.45483107246547
"77","wellbore_chev_no_14_756",4.48333833155718
"78","wellbore_chev_no_14_757",4.54733736158854
"79","wellbore_chev_no_14_758",4.54940533412301
"80","wellbore_chev_no_14_759",4.41273957404734
"81","wellbore_chev_no_14_760",4.33314407885008
"82","wellbore_chev_no_14_761",4.34960527871184
"83","wellbore_chev_no_14_762",4.34592271135086
"84","wellbore_chev_no_14_763",4.32958150819832
"85","wellbore_chev_no_14_764",4.45521454660496
"86","wellbore_chev_no_14_765",4.48084665682928
"87","wellbore_chev_no_14_766",4.50303446191302
"88","wellbore_chev_no_14_767",4.4360157572507
"89","wellbore_chev_no_14_768",4.29658298789298
"90","wellbore_chev_no_14_769",4.25999791402072
"91","wellbore_chev_no_14_770",4.33139035903578
"92","wellbore_chev_no_14_771",4.42005935431625
"93","wellbore_chev_no_14_772",4.40105425137624
"94","wellbore_chev_no_14_773",4.37698660045785
